table,seq,column,is_pk,is_fk,id,type,size,description,d_has_codes
nppes,1,id,1,,to9o1DbY4401,INTEGER,,Full Replacement Monthly NPI File,
nppes,2,npi,,,co9o1DbY4401002,INTEGER64,10,NPI,
nppes,3,entity_type_code,,,co9o1DbY4401003,INTEGER,1,Entity Type Code,
nppes,4,replacement_npi,,,co9o1DbY4401004,VARCHAR,10,Replacement NPI,
nppes,5,employer_identification_number_ein,,,co9o1DbY4401005,VARCHAR,9,Employer Identification Number (EIN),
nppes,6,provider_organization_name_legal_business_name,,,co9o1DbY4401006,VARCHAR,70,Provider Organization Name (Legal Business Name),
nppes,7,provider_last_name_legal_name,,,co9o1DbY4401007,VARCHAR,35,Provider Last Name (Legal Name),
nppes,8,provider_first_name,,,co9o1DbY4401008,VARCHAR,20,Provider First Name,
nppes,9,provider_middle_name,,,co9o1DbY4401009,VARCHAR,20,Provider Middle Name,
nppes,10,provider_name_prefix_text,,,co9o1DbY440100a,VARCHAR,5,Provider Name Prefix Text,
nppes,11,provider_name_suffix_text,,,co9o1DbY440100b,VARCHAR,5,Provider Name Suffix Text,
nppes,12,provider_credential_text,,,co9o1DbY440100c,VARCHAR,20,Provider Credential Text,
nppes,13,provider_other_organization_name,,,co9o1DbY440100d,VARCHAR,70,Provider Other Organization Name,
nppes,14,provider_other_organization_name_type_code,,,co9o1DbY440100e,VARCHAR,1,Provider Other Organization Name Type Code,
nppes,15,provider_other_last_name,,,co9o1DbY440100f,VARCHAR,35,Provider Other Last Name,
nppes,16,provider_other_first_name,,,co9o1DbY440100g,VARCHAR,20,Provider Other First Name,
nppes,17,provider_other_middle_name,,,co9o1DbY440100h,VARCHAR,20,Provider Other Middle Name,
nppes,18,provider_other_name_prefix_text,,,co9o1DbY440100i,VARCHAR,5,Provider Other Name Prefix Text,
nppes,19,provider_other_name_suffix_text,,,co9o1DbY440100j,VARCHAR,5,Provider Other Name Suffix Text,
nppes,20,provider_other_credential_text,,,co9o1DbY440100k,VARCHAR,20,Provider Other Credential Text,
nppes,21,provider_other_last_name_type_code,,,co9o1DbY440100l,INTEGER,1,Provider Other Last Name Type Code,
nppes,22,provider_first_line_business_mailing_address,,,co9o1DbY440100m,VARCHAR,55,Provider First Line Business Mailing Address,
nppes,23,provider_second_line_business_mailing_address,,,co9o1DbY440100n,VARCHAR,55,Provider Second Line Business Mailing Address,
nppes,24,provider_business_mailing_address_city_name,,,co9o1DbY440100o,VARCHAR,40,Provider Business Mailing Address City Name,
nppes,25,provider_business_mailing_address_state_name,,,co9o1DbY440100p,VARCHAR,40,Provider Business Mailing Address State Name,
nppes,26,provider_business_mailing_address_postal_code,,,co9o1DbY440100q,VARCHAR,20,Provider Business Mailing Address Postal Code,
nppes,27,provider_business_mailing_address_country_code_if_outside_u_s,,,co9o1DbY440100r,VARCHAR,2,Provider Business Mailing Address Country Code (If outside U.S.),
nppes,28,provider_business_mailing_address_telephone_number,,,co9o1DbY440100s,VARCHAR,20,Provider Business Mailing Address Telephone Number,
nppes,29,provider_business_mailing_address_fax_number,,,co9o1DbY440100t,VARCHAR,20,Provider Business Mailing Address Fax Number,
nppes,30,provider_first_line_business_practice_location_address,,,co9o1DbY440100u,VARCHAR,55,Provider First Line Business Practice Location Address,
nppes,31,provider_second_line_business_practice_location_address,,,co9o1DbY440100v,VARCHAR,55,Provider Second Line Business Practice Location Address,
nppes,32,provider_business_practice_location_address_city_name,,,co9o1DbY440100w,VARCHAR,40,Provider Business Practice Location Address City Name,
nppes,33,provider_business_practice_location_address_state_name,,,co9o1DbY440100x,VARCHAR,40,Provider Business Practice Location Address State Name,
nppes,34,provider_business_practice_location_address_postal_code,,,co9o1DbY440100y,VARCHAR,20,Provider Business Practice Location Address Postal Code,
nppes,35,provider_business_practice_location_address_country_code_if_outside_u_s,,,co9o1DbY440100z,VARCHAR,2,Provider Business Practice Location Address Country Code (If outside U.S.),
nppes,36,provider_business_practice_location_address_telephone_number,,,co9o1DbY440100A,VARCHAR,20,Provider Business Practice Location Address Telephone Number,
nppes,37,provider_business_practice_location_address_fax_number,,,co9o1DbY440100B,VARCHAR,20,Provider Business Practice Location Address Fax Number,
nppes,38,provider_enumeration_date,,,co9o1DbY440100C,DATE,,Provider Enumeration Date,
nppes,39,last_update_date,,,co9o1DbY440100D,DATE,,Last Update Date,
nppes,40,npi_deactivation_reason_code,,,co9o1DbY440100E,VARCHAR,2,NPI Deactivation Reason Code,
nppes,41,npi_deactivation_date,,,co9o1DbY440100F,DATE,10,NPI Deactivation Date,
nppes,42,npi_reactivation_date,,,co9o1DbY440100G,DATE,10,NPI Reactivation Date,
nppes,43,provider_gender_code,,,co9o1DbY440100H,VARCHAR,1,Provider Gender Code,
nppes,44,authorized_official_last_name,,,co9o1DbY440100I,VARCHAR,35,Authorized Official Last Name,
nppes,45,authorized_official_first_name,,,co9o1DbY440100J,VARCHAR,20,Authorized Official First Name,
nppes,46,authorized_official_middle_name,,,co9o1DbY440100K,VARCHAR,20,Authorized Official Middle Name,
nppes,47,authorized_official_title_or_position,,,co9o1DbY440100L,VARCHAR,35,Authorized Official Title or Position,
nppes,48,authorized_official_telephone_number,,,co9o1DbY440100M,VARCHAR,20,Authorized Official Telephone Number,
nppes,49,healthcare_provider_taxonomy_code_1,,,co9o1DbY440100N,VARCHAR,10,Healthcare Provider Taxonomy Code_1,
nppes,50,provider_license_number_1,,,co9o1DbY440100O,VARCHAR,20,Provider License Number_1,
nppes,51,provider_license_number_state_code_1,,,co9o1DbY440100P,VARCHAR,2,Provider License Number State Code_1,
nppes,52,healthcare_provider_primary_taxonomy_switch_1,,,co9o1DbY440100Q,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_1,
nppes,53,healthcare_provider_taxonomy_code_2,,,co9o1DbY440100R,VARCHAR,10,Healthcare Provider Taxonomy Code_2,
nppes,54,provider_license_number_2,,,co9o1DbY440100S,VARCHAR,20,Provider License Number_2,
nppes,55,provider_license_number_state_code_2,,,co9o1DbY440100T,VARCHAR,2,Provider License Number State Code_2,
nppes,56,healthcare_provider_primary_taxonomy_switch_2,,,co9o1DbY440100U,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_2,
nppes,57,healthcare_provider_taxonomy_code_3,,,co9o1DbY440100V,VARCHAR,10,Healthcare Provider Taxonomy Code_3,
nppes,58,provider_license_number_3,,,co9o1DbY440100W,VARCHAR,20,Provider License Number_3,
nppes,59,provider_license_number_state_code_3,,,co9o1DbY440100X,VARCHAR,2,Provider License Number State Code_3,
nppes,60,healthcare_provider_primary_taxonomy_switch_3,,,co9o1DbY440100Y,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_3,
nppes,61,healthcare_provider_taxonomy_code_4,,,co9o1DbY440100Z,VARCHAR,10,Healthcare Provider Taxonomy Code_4,
nppes,62,provider_license_number_4,,,co9o1DbY4401010,VARCHAR,20,Provider License Number_4,
nppes,63,provider_license_number_state_code_4,,,co9o1DbY4401011,VARCHAR,2,Provider License Number State Code_4,
nppes,64,healthcare_provider_primary_taxonomy_switch_4,,,co9o1DbY4401012,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_4,
nppes,65,healthcare_provider_taxonomy_code_5,,,co9o1DbY4401013,VARCHAR,10,Healthcare Provider Taxonomy Code_5,
nppes,66,provider_license_number_5,,,co9o1DbY4401014,VARCHAR,20,Provider License Number_5,
nppes,67,provider_license_number_state_code_5,,,co9o1DbY4401015,VARCHAR,2,Provider License Number State Code_5,
nppes,68,healthcare_provider_primary_taxonomy_switch_5,,,co9o1DbY4401016,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_5,
nppes,69,healthcare_provider_taxonomy_code_6,,,co9o1DbY4401017,VARCHAR,10,Healthcare Provider Taxonomy Code_6,
nppes,70,provider_license_number_6,,,co9o1DbY4401018,VARCHAR,20,Provider License Number_6,
nppes,71,provider_license_number_state_code_6,,,co9o1DbY4401019,VARCHAR,2,Provider License Number State Code_6,
nppes,72,healthcare_provider_primary_taxonomy_switch_6,,,co9o1DbY440101a,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_6,
nppes,73,healthcare_provider_taxonomy_code_7,,,co9o1DbY440101b,VARCHAR,10,Healthcare Provider Taxonomy Code_7,
nppes,74,provider_license_number_7,,,co9o1DbY440101c,VARCHAR,20,Provider License Number_7,
nppes,75,provider_license_number_state_code_7,,,co9o1DbY440101d,VARCHAR,2,Provider License Number State Code_7,
nppes,76,healthcare_provider_primary_taxonomy_switch_7,,,co9o1DbY440101e,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_7,
nppes,77,healthcare_provider_taxonomy_code_8,,,co9o1DbY440101f,VARCHAR,10,Healthcare Provider Taxonomy Code_8,
nppes,78,provider_license_number_8,,,co9o1DbY440101g,VARCHAR,20,Provider License Number_8,
nppes,79,provider_license_number_state_code_8,,,co9o1DbY440101h,VARCHAR,2,Provider License Number State Code_8,
nppes,80,healthcare_provider_primary_taxonomy_switch_8,,,co9o1DbY440101i,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_8,
